,Open,High,Low,Close,Adj Close,Volume
10/20/1985,1645.410034,1668.689941,1636.119995,1960.635029,1664.449951,19100000
10/21/1985,1661.579956,1685.550049,1649.430054,1964.479118,1678.780029,16930000
10/22/1985,1673.050049,1689.219971,1651.030029,1968.338297,1658.26001,15180000
10/23/1985,1652.75,1675.459961,1641.969971,1972.212652,1672.819946,13910000
10/24/1985,1681.540039,1702.75,1668.689941,1976.102275,1697.709961,21280000
10/25/1985,1689.790039,1709.75,1678.670044,1980.007255,1698.280029,16080000
10/26/1985,1695.98999,1709.52002,1674.079956,1983.927684,1692.660034,16000000
10/27/1985,1694.040039,1714.790039,1679.589966,1987.863653,1696.900024,19340000
10/28/1985,1701.829956,1728.900024,1683.369995,1991.815255,1713.98999,21010000
10/29/1985,1722.589966,1732.569946,1687.5,1995.782583,1709.060059,21070000
10/30/1985,1706.189941,1714.329956,1684.630005,1999.765731,1696.670044,13800000
10/31/1985,1699.109985,1718.630005,1679.719971,2003.764794,1686.420044,17030000
11/1/1985,1681.630005,1695.400024,1663.069946,2007.779867,1686.660034,17360000
11/2/1985,1698.640015,1711.209961,1681.75,2011.811047,1696.599976,16420000
11/3/1985,1694.800049,1713.47998,1682.829956,2015.858431,1699.829956,15780000
11/4/1985,1698.040039,1715.160034,1688.699951,2019.922116,1702.949951,11750000
11/5/1985,1714.800049,1752.170044,1704.26001,2024.002202,1746.050049,20450000
11/6/1985,1750,1773.349976,1733.47998,2028.098787,1745.449951,22630000
11/7/1985,1740.060059,1768.800049,1729.530029,2032.211971,1753.709961,17660000
11/8/1985,1761.140015,1799.930054,1745.209961,2036.341857,1792.73999,22780000
11/9/1985,1777.060059,1790.589966,1758.380005,2040.488545,1776.859985,15120000
11/10/1985,1772.27002,1806.75,1763.650024,2044.652138,1789.869995,16120000
11/11/1985,1796.699951,1806.98999,1773.469971,2048.832741,1787.949951,13870000
11/12/1985,1793.819946,1820.76001,1784.359985,2053.030456,1804.23999,14320000
11/13/1985,1807.949951,1821.23999,1764.849976,2057.24539,1768.560059,30170000
11/14/1985,1784.359985,1796.219971,1763.290039,2061.477649,1782.930054,19510000
11/15/1985,1781.01001,1794.300049,1762.089966,2065.727339,1778.5,14970000
11/16/1985,1784.119995,1817.410034,1775.97998,2069.994569,1810.699951,19030000
11/17/1985,1822.199951,1849.73999,1806.51001,2074.279446,1821.719971,22460000
11/18/1985,1824.22998,1841.829956,1803.160034,2078.582081,1818.609985,14670000
11/19/1985,1822.079956,1829.02002,1777.540039,2082.902585,1790.109985,19440000
11/20/1985,1786.280029,1803.640015,1769.76001,2087.241068,1795.26001,15750000
11/21/1985,1796.459961,1809.27002,1753.709961,2091.597643,1766.400024,16890000
11/22/1985,1762.930054,1772.869995,1728.449951,2095.972424,1739.219971,17090000
11/23/1985,1734.550049,1749.040039,1712.52002,2100.365524,1735.51001,14410000
11/24/1985,1750.359985,1779.569946,1737.069946,2104.77706,1769.76001,17210000
11/25/1985,1784.359985,1807.709961,1754.189941,2109.207146,1778.619995,16930000
11/26/1985,1791.069946,1807.829956,1768.199951,2113.655901,1794.300049,69590000
11/27/1985,1800.719971,1812.5,1779.140015,2118.123442,1790.180054,20660000
11/28/1985,1791.420044,1811.380005,1781,2122.609889,1805.310059,11010000
11/29/1985,1799.849976,1822.050049,1789.680054,2127.115362,1809.650024,14870000
11/30/1985,1823.410034,1859.619995,1814.72998,2131.639982,1847.969971,32130000
12/1/1985,1849.079956,1870.160034,1831.719971,2136.183871,1855.030029,22630000
12/2/1985,1851.810059,1870.160034,1830.97998,2140.747152,1840.400024,21670000
12/3/1985,1842.51001,1864.209961,1829.859985,2145.329951,1855.900024,15270000
12/4/1985,1858.26001,1866.439941,1815.969971,2149.932391,1830.97998,19290000
12/5/1985,1823.410034,1841.27002,1803.939941,2154.5546,1829.609985,15840000
12/6/1985,1831.719971,1848.459961,1818.949951,2159.196706,1831.719971,17920000
12/7/1985,1836.430054,1848.459961,1813.73999,2163.858836,1835.569946,15330000
12/8/1985,1834.199951,1852.660034,1817.709961,2168.541121,1843.75,13680000
12/9/1985,1848.829956,1856.150024,1813.119995,2173.243692,1825.890015,16400000
12/10/1985,1825.400024,1831.22998,1777.900024,2177.96668,1783.97998,17270000
12/11/1985,1777.900024,1796.880005,1761.040039,2182.710219,1777.780029,18550000
12/12/1985,1782.23999,1795.880005,1763.140015,2187.474443,1774.680054,14840000
12/13/1985,1777.530029,1800.349976,1770.959961,2192.259487,1793.77002,11680000
12/14/1985,1799.359985,1803.319946,1775.920044,2197.065489,1787.949951,14540000
12/15/1985,1782.369995,1790.050049,1755.209961,2201.892586,1775.300049,16960000
12/16/1985,1780.75,1797.869995,1768.47998,2206.740917,1786.209961,16110000
12/17/1985,1779.640015,1797.119995,1767.72998,2211.610622,1789.430054,13850000
12/18/1985,1786.459961,1804.319946,1774.800049,2216.501844,1787.329956,12030000
12/19/1985,1790.550049,1804.069946,1772.319946,2221.414724,1785.339966,14660000
12/20/1985,1790.430054,1815.22998,1775.550049,2226.349408,1808.280029,15790000
12/21/1985,1803.939941,1808.780029,1766.98999,2231.306039,1774.680054,14560000
12/22/1985,1770.959961,1775.670044,1749.880005,2236.284766,1759.800049,13480000
12/23/1985,1763.140015,1769.839966,1746.530029,2241.285735,1758.180054,8460000
12/24/1985,1758.560059,1788.439941,1752.47998,2246.309097,1783.97998,10860000
12/25/1985,1783.47998,1798.609985,1766.619995,2251.355002,1775.170044,11770000
12/26/1985,1782.609985,1813.73999,1774.180054,2256.423601,1806.300049,17100000
12/27/1985,1812.25,1842.140015,1804.689941,2261.515049,1823.290039,12660000
12/28/1985,1833.160034,1856.560059,1823.47998,2266.629499,1853.030029,12540000
12/29/1985,1862.01001,1891.790039,1851.920044,2271.767108,1878.280029,18020000
12/30/1985,1874.869995,1892.969971,1857.420044,2276.928034,1882.349976,14940000
12/31/1985,1872.51001,1898.219971,1857.949951,2282.112435,1876.709961,16210000
1/1/1986,1874.189941,1886.170044,1845.530029,2287.320472,1861.949951,12370000
1/2/1986,1860.73999,1875.540039,1845.670044,2292.552307,1870.430054,12520000
1/3/1986,1876.349976,1882,1846.339966,2297.808103,1863.290039,12240000
1/4/1986,1865.180054,1880.790039,1851.180054,2303.088025,1879.439941,11090000
1/5/1986,1879.97998,1894.380005,1866.119995,2308.39224,1885.900024,11160000
1/6/1986,1878.77002,1880.25,1833.829956,2313.720915,1840.150024,12020000
1/7/1986,1836.380005,1852.800049,1816.069946,2319.074219,1837.189941,13590000
1/8/1986,1842.030029,1854.680054,1825.75,2324.452324,1846.069946,11320000
1/9/1986,1846.069946,1851.859985,1826.290039,2329.855403,1838.130005,8810000
1/10/1986,1848.219971,1883.209961,1843.920044,2335.283629,1874.189941,14390000
1/11/1986,1880.52002,1890.609985,1863.290039,2340.737179,1871.77002,12530000
1/12/1986,1877.619995,1886.97998,1853.939941,2346.216229,1865.780029,12330000
1/13/1986,1867.839966,1881.329956,1843.75,2351.72096,1868.939941,12620000
1/14/1986,1864.400024,1883.119995,1851.459961,2357.251551,1855.859985,12560000
1/15/1986,1864.400024,1882.849976,1847.640015,2362.808186,1879.540039,17720000
1/16/1986,1873.48999,1883.400024,1853.390015,2368.391049,1864.26001,15250000
1/17/1986,1867.430054,1891.800049,1853.939941,2374.000325,1875.550049,13430000
1/18/1986,1879.540039,1903.359985,1870.319946,2379.636203,1885.050049,15320000
1/19/1986,1890.040039,1897.219971,1867.410034,2385.298871,1880.199951,10900000
1/20/1986,1885.969971,1898.900024,1871.339966,2390.988522,1885.26001,10240000
1/21/1986,1884.97998,1908.619995,1876.119995,2396.705348,1892.719971,12360000
1/22/1986,1889.76001,1911.280029,1878.52002,2402.449544,1903.540039,15550000
1/23/1986,1905.51001,1922.670044,1891.310059,2408.221308,1909.030029,12080000
1/24/1986,1911.280029,1918.589966,1887.22998,2414.020838,1900.869995,10490000
1/25/1986,1893.97998,1895.530029,1834.079956,2419.848335,1838.859985,16480000
1/26/1986,1822.130005,1834.359985,1794.98999,2425.704001,1820.72998,19530000
1/27/1986,1825.079956,1838.579956,1807.650024,2431.58804,1826.069946,15930000
1/28/1986,1833.800049,1842.939941,1799.069946,2437.500661,1831.829956,16340000
1/29/1986,1832.109985,1840.969971,1810.880005,2443.44207,1821.430054,12950000
1/30/1986,1809.339966,1816.650024,1785.290039,2449.412479,1793.449951,13140000
1/31/1986,1789.790039,1805.540039,1760.119995,2455.412101,1768.699951,24310000
2/1/1986,1776.859985,1794.290039,1759.699951,2461.44115,1774.180054,16140000
2/2/1986,1778.680054,1802.72998,1762.089966,2467.499842,1781.780029,16060000
2/3/1986,1781.359985,1807.369995,1754.640015,2473.588398,1777.97998,21220000
2/4/1986,1774.180054,1792.599976,1763.920044,2479.707037,1779.109985,10040000
2/5/1986,1777,1810.459961,1769.119995,2485.855984,1795.130005,14990000
2/6/1986,1796.400024,1813.699951,1780.089966,2492.035464,1798.369995,14630000
2/7/1986,1797.810059,1806.810059,1778.680054,2498.245705,1791.619995,13040000
2/8/1986,1799.780029,1821.569946,1791.060059,2504.486936,1810.040039,11420000
2/9/1986,1806.949951,1815.23999,1760.26001,2510.759391,1773.900024,15650000
2/10/1986,1776.430054,1788.949951,1752.949951,2517.063304,1766.869995,14070000
2/11/1986,1768.97998,1794.150024,1741.560059,2523.398912,1779.390015,22940000
2/12/1986,1779.810059,1794.290039,1764.199951,2529.766454,1775.310059,14490000
2/13/1986,1775.310059,1788.800049,1753.089966,2536.166172,1763.640015,11380000
2/14/1986,1753.089966,1785.150024,1730.599976,2542.598311,1769.969971,16320000
2/15/1986,1787.819946,1800.199951,1766.869995,2549.063117,1777,20270000
2/16/1986,1771.650024,1788.670044,1759.839966,2555.56084,1779.530029,15330000
2/17/1986,1774.75,1802.02002,1766.170044,2562.091731,1786.280029,12530000
2/18/1986,1786.420044,1799.780029,1769.689941,2568.656045,1782.619995,12850000
2/19/1986,1786.699951,1824.660034,1779.25,2575.254039,1811.160034,16930000
2/20/1986,1824.380005,1840.550049,1804.420044,2581.885972,1835.48999,15490000
2/21/1986,1836.189941,1860.660034,1822.97998,2588.552107,1844.48999,17470000
2/22/1986,1844.069946,1859.810059,1832.540039,2595.25271,1844.910034,11790000
2/23/1986,1848.140015,1863.609985,1829.02002,2601.988046,1855.599976,15040000
2/24/1986,1857.98999,1875.140015,1842.660034,2608.758388,1869.52002,12620000
2/25/1986,1867.550049,1880.199951,1846.880005,2615.564008,1862.910034,10990000
2/26/1986,1861.219971,1889.339966,1849.969971,2622.405183,1881.329956,17790000
2/27/1986,1883.719971,1899.469971,1864.310059,2629.282192,1881.189941,15170000
2/28/1986,1879.780029,1899.040039,1868.109985,2636.195317,1887.800049,10640000
3/1/1986,1887.650024,1893.420044,1860.52002,2643.144843,1871.77002,10590000
3/2/1986,1876.550049,1911.280029,1870.5,2650.131058,1904.25,16880000
3/3/1986,1904.25,1918.589966,1887.800049,2657.154252,1904.530029,15760000
3/4/1986,1896.790039,1912.26001,1882.72998,2664.214721,1900.170044,12460000
3/5/1986,1896.930054,1913.530029,1883.439941,2671.312761,1898.339966,9580000
3/6/1986,1903.26001,1913.390015,1857.420044,2678.448673,1870.359985,17070000
3/7/1986,1861.920044,1888.219971,1852.780029,2685.62276,1881.329956,16070000
3/8/1986,1884.699951,1927.869995,1877.25,2692.83533,1919.709961,22890000
3/9/1986,1918.72998,1933.349976,1890.189941,2700.086692,1899.75,21020000
3/10/1986,1889.76001,1907.060059,1866.839966,2707.37716,1888.640015,15270000
3/11/1986,1898.339966,1909.449951,1874.02002,2714.707051,1884.140015,14460000
3/12/1986,1885.689941,1897.5,1863.050049,2722.076685,1879.5,14290000
3/13/1986,1861.640015,1868.670044,1780.790039,2729.486387,1792.890015,30720000
3/14/1986,1794.150024,1805.400024,1733.550049,2736.936483,1758.719971,34990000
3/15/1986,1772.920044,1786.97998,1746.199951,2744.427304,1767.579956,18220000
3/16/1986,1763.219971,1785.01001,1739.599976,2751.959185,1778.540039,14790000
3/17/1986,1780.369995,1799.349976,1757.869995,2759.532465,1769.400024,16470000
3/18/1986,1763.219971,1789.930054,1748.030029,2767.147484,1774.180054,17290000
3/19/1986,1765.469971,1783.040039,1747.609985,2774.804589,1762.650024,22560000
3/20/1986,1771.369995,1797.810059,1761.670044,2782.50413,1793.449951,23340000
3/21/1986,1795.97998,1809.76001,1778.540039,2790.246459,1797.810059,21370000
3/22/1986,1798.22998,1820.02002,1786.280029,2798.031934,1803.290039,18210000
3/23/1986,1799.48999,1803.150024,1753.800049,2805.860917,1768.560059,18930000
3/24/1986,1759.420044,1788.099976,1750.140015,2813.733773,1769.689941,11980000
3/25/1986,1759.560059,1768.97998,1732.98999,2821.65087,1755.199951,14890000
3/26/1986,1761.390015,1790.349976,1750.140015,2829.612584,1767.579956,16390000
3/27/1986,1775.030029,1805.819946,1762.650024,2837.619291,1782.900024,21430000
3/28/1986,1778.819946,1796.540039,1767.719971,2845.671375,1781.209961,12120000
3/29/1986,1793.449951,1806.380005,1761.25,2853.76922,1774.180054,18200000
3/30/1986,1772.920044,1794.849976,1763.359985,2861.913219,1784.449951,11360000
3/31/1986,1787.400024,1799.349976,1765.189941,2870.103766,1784.449951,22650000
4/1/1986,1777.560059,1812.430054,1772.219971,2878.341262,1803.849976,21570000
4/2/1986,1802.589966,1824.23999,1785.849976,2886.62611,1796.819946,19390000
4/3/1986,1790.920044,1806.380005,1780.930054,2894.958721,1793.170044,12110000
4/4/1986,1792.599976,1806.949951,1781.5,2903.339507,1798.369995,6660000
4/5/1986,1797.670044,1816.51001,1783.319946,2911.768887,1800.199951,17490000
4/6/1986,1799.209961,1835.77002,1792.180054,2920.247285,1831.689941,18260000
4/7/1986,1835.48999,1852.640015,1819.180054,2928.775129,1836.189941,19860000
4/8/1986,1829.439941,1844.910034,1817.069946,2937.352853,1837.040039,19920000
4/9/1986,1821.290039,1826.630005,1793.869995,2945.980895,1811.02002,14550000
4/10/1986,1811.02002,1822.97998,1792.040039,2954.659698,1805.680054,14770000
4/11/1986,1803.569946,1821.290039,1793.589966,2963.389712,1808.349976,14500000
4/12/1986,1812.150024,1845.050049,1806.949951,2972.171391,1834.930054,18630000
4/13/1986,1836.329956,1851.660034,1821.709961,2981.005193,1832.359985,14980000
4/14/1986,1834.079956,1850.109985,1817.48999,2989.891585,1841.819946,21220000
4/15/1986,1843.640015,1863.469971,1830.98999,2998.831037,1845.469971,17730000
4/16/1986,1841.540039,1863.329956,1834.51001,3007.824025,1851.800049,17970000
4/17/1986,1880.199951,1894.689941,1862.77002,3016.87103,1878.369995,26230000
4/18/1986,1875.280029,1891.72998,1858.130005,3025.972541,1877.709961,18230000
4/19/1986,1880.619995,1902.280029,1870.780029,3035.129051,1894.26001,18350000
4/20/1986,1884.280029,1902,1873.880005,3044.341059,1892.439941,19280000
4/21/1986,1886.109985,1911.140015,1876.550049,3053.609071,1899.040039,24120000
4/22/1986,1891.72998,1907.47998,1868.949951,3062.9336,1891.589966,22560000
4/23/1986,1885.689941,1899.469971,1870.780029,3072.315162,1886.530029,16640000
4/24/1986,1883.439941,1901.01001,1871.199951,3081.754283,1892.290039,17700000
4/25/1986,1891.589966,1904.949951,1882.449951,3091.251492,1895.949951,14570000
4/26/1986,1898.900024,1909.310059,1876.969971,3100.807328,1893.699951,15320000
4/27/1986,1893.140015,1901.01001,1857.280029,3110.422334,1862.199951,20160000
4/28/1986,1861.219971,1883.569946,1848.280029,3120.097061,1873.589966,14140000
4/29/1986,1857,1879.920044,1846.73999,3129.832067,1860.52002,16290000
4/30/1986,1854.329956,1864.310059,1806.52002,3139.627915,1817.209961,22060000
5/1/1986,1811.589966,1838.02002,1797.099976,3149.485179,1826.630005,23170000
5/2/1986,1841.540039,1866.280029,1823.119995,3159.404436,1860.660034,25290000
5/3/1986,1864.030029,1901.859985,1853.069946,3169.386272,1893.560059,27640000
5/4/1986,1887.650024,1921.400024,1879.079956,3179.431281,1906.069946,21930000
5/5/1986,1906.780029,1922.810059,1890.040039,3189.540065,1912.119995,22490000
5/6/1986,1908.459961,1926.459961,1895.109985,3199.713231,1916.76001,16240000
5/7/1986,1917.180054,1923.51001,1903.819946,3209.951395,1914.22998,7670000
5/8/1986,1900.170044,1915.910034,1880.47998,3220.255183,1912.540039,14650000
5/9/1986,1920.699951,1958.800049,1914.930054,3230.625227,1955.569946,27360000
5/10/1986,1947.550049,1971.73999,1933.910034,3241.062166,1947.27002,23250000
5/11/1986,1945.439941,1963.300049,1930.26001,3251.56665,1939.680054,15620000
5/12/1986,1938.410034,1950.219971,1911.699951,3262.139336,1925.060059,15450000
5/13/1986,1925.47998,1946.709961,1906.920044,3272.780889,1930.26001,15430000
5/14/1986,1931.52002,1939.819946,1909.869995,3283.491983,1916.900024,12940000
5/15/1986,1913.670044,1943.050049,1908.319946,3294.273303,1932.930054,16970000
5/16/1986,1940.099976,1947.410034,1904.810059,3305.12554,1923.650024,19460000
5/17/1986,1921.26001,1932.089966,1904.390015,3316.049395,1912.26001,17110000
5/18/1986,1901.01001,1925.339966,1887.089966,3327.045578,1922.810059,18450000
5/19/1986,1923.650024,1942.910034,1912.400024,3338.11481,1936.160034,20440000
5/20/1986,1926.599976,1937.569946,1909.449951,3349.257821,1918.310059,17060000
5/21/1986,1916.199951,1927.02002,1900.170044,3360.475349,1912.819946,18310000
5/22/1986,1914.650024,1935.180054,1899.890015,3371.768143,1928.849976,48550000
5/23/1986,1921.959961,1938.839966,1907.76001,3383.136964,1926.180054,26260000
5/24/1986,1924.209961,1933.77002,1902.280029,3394.58258,1914.369995,28850000
5/25/1986,1913.949951,1937.569946,1910.01001,3406.10577,1926.880005,14500000
5/26/1986,1927.589966,1939.119995,1919.709961,3417.707327,1930.400024,4850000
5/27/1986,1925.199951,1931.380005,1904.530029,3429.38805,1912.119995,2530000
5/28/1986,1911.140015,1920.699951,1894.689941,3441.148753,1908.609985,12350000
5/29/1986,1909.030029,1920.420044,1885.400024,3452.990257,1895.949951,13930000
5/30/1986,1900.589966,1933.48999,1897.359985,3464.913399,1927.310059,10860000
5/31/1986,1944.880005,1980.73999,1936.589966,3476.919024,1971.319946,25260000
6/1/1986,1978.349976,1993.810059,1961.900024,3489.00799,1974.829956,28560000
6/2/1986,1971.880005,2003.089966,1965.689941,3501.181167,1993.949951,22550000
6/3/1986,1996.77002,2014.199951,1975.959961,3513.439436,2002.25,25350000
6/4/1986,1998.880005,2021.650024,1988.609985,3525.783693,2005.910034,24950000
6/5/1986,1997.329956,2022.079956,1987.630005,3538.214844,2009.420044,25240000
6/6/1986,2006.609985,2027.140015,1994.52002,3550.733808,2012.939941,23380000
6/7/1986,2012.939941,2046.26001,2003.939941,3563.341518,2035.01001,25120000
6/8/1986,2044.709961,2091.25,2030.790039,3576.038921,2070.72998,32960000
6/9/1986,2073.120117,2099.689941,2054.560059,3588.826976,2076.629883,34850000
6/10/1986,2067.070068,2112.48999,2051.320068,3601.706655,2102.5,21950000
6/11/1986,2110.659912,2131.610107,2082.540039,3614.678945,2104.469971,30120000
6/12/1986,2088.439941,2123.879883,2079.02002,3627.744849,2094.070068,24010000
6/13/1986,2090.830078,2151.860107,2083.659912,3640.905382,2145.669922,22940000
6/14/1986,2158.459961,2214.570068,2062.850098,3654.161574,2101.52002,40930000
6/15/1986,2103.629883,2125.419922,2079.719971,3667.514471,2107.280029,18300000
6/16/1986,2121.47998,2160.850098,2110.23999,3680.965133,2150.449951,21710000
6/17/1986,2162.679932,2181.100098,2136.389893,3694.514638,2163.389893,25340000
6/18/1986,2178.149902,2193.340088,2139.199951,3708.164076,2160.01001,25130000
6/19/1986,2158.320068,2173.51001,2127.669922,3721.914557,2158.040039,27150000
6/20/1986,2152.97998,2193.620117,2142.149902,3735.767205,2179.419922,22760000
6/21/1986,2187.98999,2201.209961,2159.72998,3749.723161,2168.449951,25810000
6/22/1986,2176.879883,2198.399902,2154.669922,3763.783585,2191.22998,27710000
6/23/1986,2201.48999,2223.280029,2174.629883,3777.949652,2201.48999,33750000
6/24/1986,2198.540039,2213.300049,2176.320068,3792.222556,2186.870117,18680000
6/25/1986,2183.209961,2195.72998,2157.899902,3806.603507,2176.73999,14690000
6/26/1986,2172.379883,2183.629883,2134.419922,3821.093738,2158.040039,18730000
6/27/1986,2159.72998,2182.51001,2145.530029,3835.694495,2171.959961,17050000
6/28/1986,2181.379883,2203.179932,2146.090088,3850.407047,2165.780029,23630000
6/29/1986,2161,2201.350098,2148.76001,3865.232682,2183.350098,25130000
6/30/1986,2192.77002,2242.409912,2184.899902,3880.172705,2237.48999,24590000
7/1/1986,2254.639893,2266.449951,2213.159912,3895.228446,2237.629883,29600000
7/2/1986,2239.879883,2263.219971,2212.320068,3910.40125,2244.090088,24720000
7/3/1986,2247.75,2260.120117,2220.889893,3925.692488,2235.23999,27570000
7/4/1986,2235.939941,2249.860107,2186.300049,3941.10355,2216.540039,24130000
7/5/1986,2221.030029,2244.090088,2202.620117,3956.635847,2223.280029,17350000
7/6/1986,2223.139893,2248.590088,2209.360107,3972.290814,2226.23999,18600000
7/7/1986,2223.98999,2239.310059,2196.709961,3988.069908,2216.679932,17920000
7/8/1986,2220.330078,2237.909912,2204.870117,4003.97461,2223.98999,16540000
