,Open,High,Low,Close,Adj Close,Volume
7/9/1986,2228.209961,2242.550049,2209.080078,4020.006423,2220.469971,16590000
7/10/1986,2224.409912,2240.439941,2209.929932,4036.166874,2226.52002,14570000
7/11/1986,2238.610107,2270.110107,2226.23999,4052.457517,2257.449951,22300000
7/12/1986,2270.25,2295.699951,2253.939941,4068.879929,2276.429932,21320000
7/13/1986,2281.919922,2298.22998,2256.469971,4085.435713,2280.22998,18490000
7/14/1986,2270.389893,2279.669922,2238.610107,4102.126498,2260.120117,14440000
7/15/1986,2257.310059,2289.929932,2246.47998,4118.95394,2280.090088,15680000
7/16/1986,2294.01001,2302.169922,2256.469971,4135.919722,2268.97998,21850000
7/17/1986,2269.419922,2288.149902,2250.139893,4153.025554,2267.340088,18630000
7/18/1986,2272.159912,2282.389893,2245.030029,4170.273175,2258.659912,15740000
7/19/1986,2251.419922,2263.639893,2224.860107,4187.664353,2248.439941,13720000
7/20/1986,2246.159912,2287.780029,2238.209961,4205.200886,2284.800049,19790000
7/21/1986,2299.01001,2315.199951,2262.219971,4222.8846,2286.929932,25790000
7/22/1986,2281.389893,2310.649902,2270.169922,4240.717355,2299.570068,15830000
7/23/1986,2310.649902,2342.050049,2295.030029,4258.701038,2333.52002,30530000
7/24/1986,2337.5,2373.01001,2322.439941,4276.837573,2363.780029,24730000
7/25/1986,2370.169922,2387.360107,2348.01001,4295.128913,2369.179932,26400000
7/26/1986,2366.76001,2383.52002,2344.459961,4313.577045,2363.48999,19090000
7/27/1986,2374.860107,2399.570068,2359.379883,4332.183992,2372.590088,19460000
7/28/1986,2378.550049,2386.649902,2326.98999,4350.95181,2335.800049,18720000
7/29/1986,2243.040039,2303.409912,2230.26001,4369.882592,2278.409912,28680000
7/30/1986,2296.02002,2315.47998,2271.310059,4388.978466,2304.689941,18570000
7/31/1986,2277.129883,2325.139893,2271.159912,4408.241597,2316.050049,21100000
8/1/1986,2328.550049,2347.590088,2299.290039,4427.674191,2320.449951,22570000
8/2/1986,2321.590088,2402.409912,2307.669922,4447.27849,2390.340088,27410000
8/3/1986,2407.530029,2425,2384.800049,4467.056776,2405.540039,22240000
8/4/1986,2401.280029,2428.409912,2352.840088,4487.011372,2360.939941,26140000
8/5/1986,2371.590088,2396.159912,2342.610107,4507.144643,2372.159912,23220000
8/6/1986,2375.98999,2383.810059,2320.600098,4527.458996,2339.199951,22680000
8/7/1986,2323.439941,2358.659912,2305.110107,4547.956881,2338.780029,24670000
8/8/1986,2332.389893,2355.679932,2278.409912,4568.640793,2287.070068,31990000
8/9/1986,2275.709961,2293.889893,2213.639893,4589.513272,2252.97998,41890000
8/10/1986,2285.800049,2307.530029,2243.320068,4610.576904,2282.949951,29570000
8/11/1986,2296.590088,2320.879883,2264.629883,4631.834323,2275.98999,29940000
8/12/1986,2293.179932,2300.570068,2252.560059,4653.288212,2270.600098,18370000
8/13/1986,2257.669922,2341.050049,2240.909912,4674.941304,2337.070068,25980000
8/14/1986,2331.820068,2353.129883,2282.100098,4696.79638,2285.939941,28240000
8/15/1986,2296.310059,2318.610107,2255.820068,4718.856276,2280.969971,27090000
8/16/1986,2261.080078,2279.550049,2221.590088,4741.123881,2235.370117,23910000
8/17/1986,2208.100098,2264.350098,2180.540039,4763.602136,2230.540039,31990000
8/18/1986,2240.629883,2270.73999,2214.060059,4786.294042,2231.959961,27180000
8/19/1986,2248.01001,2283.23999,2228.27002,4809.202652,2254.26001,26840000
8/20/1986,2256.820068,2314.199951,2250,4832.331082,2286.360107,28340000
8/21/1986,2282.23999,2312.219971,2256.679932,4855.682506,2280.399902,20710000
8/22/1986,2275.139893,2305.959961,2255.26001,4879.260159,2286.219971,17170000
8/23/1986,2303.409912,2348.01001,2294.600098,4903.067338,2338.070068,24910000
8/24/1986,2338.209961,2369.889893,2309.939941,4927.107408,2342.189941,31390000
8/25/1986,2343.320068,2368.610107,2315.77002,4951.383795,2334.659912,40460000
8/26/1986,2345.879883,2357.23999,2303.129883,4975.899997,2322.300049,31260000
8/27/1986,2336.75,2380.77002,2297.919922,5000.659577,2307.300049,34560000
8/28/1986,2309.76001,2333.139893,2289.840088,5025.666174,2322.600098,21320000
8/29/1986,2326.929932,2346.850098,2302.110107,5050.923494,2329.679932,21030000
8/30/1986,2336.459961,2349.310059,2307.159912,5076.435322,2325.48999,19050000
8/31/1986,2309.040039,2324.47998,2266.600098,5102.205518,2272.52002,28370000
9/1/1986,2269.199951,2282.909912,2227.050049,5128.238019,2258.659912,24580000
9/2/1986,2275.120117,2280.459961,2205.399902,5154.536844,2221.280029,25050000
9/3/1986,2218.090088,2248.080078,2188.530029,5181.106094,2215.870117,28500000
9/4/1986,2243.790039,2256.060059,2212.77002,5207.949955,2225.77002,20280000
9/5/1986,2234.189941,2258.419922,2220.149902,5235.072697,2243.199951,14140000
9/6/1986,2273.060059,2305.52002,2252.879883,5262.478683,2297.939941,21890000
9/7/1986,2295.659912,2320.23999,2274.27002,5290.172365,2295.810059,20170000
9/8/1986,2298.090088,2323.570068,2265.929932,5318.158289,2310.679932,15610000
9/9/1986,2326,2332.389893,2281.100098,5346.441097,2291.570068,16040000
9/10/1986,2309.620117,2319.780029,2277,5375.025529,2288.22998,15680000
9/11/1986,2287.469971,2306.429932,2260.620117,5403.916428,2278.219971,16740000
9/12/1986,2292.169922,2330.100098,2283.370117,5433.118741,2320.689941,18030000
9/13/1986,2323.419922,2343.449951,2308.709961,5462.63752,2337.080078,13840000
9/14/1986,2335.409912,2346.330078,2312.350098,5492.477929,2326.149902,14120000
9/15/1986,2320.389893,2362.709961,2306.889893,5522.645243,2351.639893,13750000
9/16/1986,2357.100098,2366.050049,2331.77002,5553.144853,2352.699951,16780000
9/17/1986,2362.860107,2389.709961,2328.580078,5583.982271,2353.610107,23320000
9/18/1986,2366.5,2380.459961,2341.929932,5615.163129,2360.129883,17390000
9/19/1986,2379.100098,2399.419922,2360.73999,5646.693186,2377.72998,19610000
9/20/1986,2393.360107,2409.439941,2374.389893,5678.57833,2391.540039,18160000
9/21/1986,2391.330078,2415.360107,2376.100098,5710.824582,2407.350098,19090000
9/22/1986,2412.850098,2427.290039,2390.699951,5743.438099,2407.350098,21560000
9/23/1986,2397.139893,2419.909912,2386.459961,5776.42518,2408.129883,19300000
9/24/1986,2409.699951,2431.850098,2395.26001,5809.792268,2420.850098,33310000
9/25/1986,2428.389893,2457.290039,2417.399902,5843.545955,2445.51001,23430000
9/26/1986,2454.23999,2466.040039,2421.719971,5877.692984,2439.72998,26680000
9/27/1986,2431.280029,2454.080078,2415.340088,5912.240259,2428.409912,20730000
9/28/1986,2438.459961,2460.139893,2430.330078,5947.194844,2451.050049,16770000
9/29/1986,2439.25,2453.919922,2423.629883,5982.56397,2436.860107,16440000
9/30/1986,2437.659912,2460.300049,2423.790039,6018.355042,2446.909912,16890000
10/1/1986,2448.179932,2456.310059,2401.149902,6054.575639,2418.530029,21370000
10/2/1986,2410.080078,2430.800049,2391.26001,6091.233525,2409.76001,18530000
10/3/1986,2425.379883,2446.27002,2415.659912,6128.336651,2436.699951,17820000
10/4/1986,2448.340088,2460.300049,2412.949951,6165.893161,2429.530029,21380000
10/5/1986,2431.439941,2467.629883,2425.060059,6203.9114,2449.780029,24930000
10/6/1986,2452.169922,2476.23999,2432.560059,6242.399916,2463.969971,25010000
10/7/1986,2462.370117,2478.47998,2441.169922,6281.367473,2451.209961,18360000
10/8/1986,2456.469971,2470.5,2435.909912,6320.82305,2455.98999,21150000
10/9/1986,2456.310059,2470.340088,2427.139893,6360.775854,2452.969971,21050000
10/10/1986,2455.840088,2492.97998,2442.600098,6401.235324,2481.350098,24400000
10/11/1986,2468.429932,2502.22998,2455.199951,6442.211138,2483.73999,25820000
10/12/1986,2496.969971,2511.47998,2471.780029,6483.713222,2496.969971,29670000
10/13/1986,2506.219971,2533.639893,2485.649902,6525.751759,2510.040039,32120000
10/14/1986,2497.929932,2512.280029,2476.879883,6568.337195,2487.820068,16540000
10/15/1986,2479.590088,2500.159912,2444.669922,6611.480249,2467.949951,21470000
10/16/1986,2472.580078,2488.679932,2448.5,6655.19192,2470.179932,20330000
10/17/1986,2470.179932,2492.669922,2447.070068,6699.483499,2471.939941,19080000
10/18/1986,2471.939941,2494.899902,2462.530029,6744.366578,2485.330078,15620000
10/19/1986,2486.449951,2511.639893,2468.75,6789.853059,2493.939941,14200000
10/20/1986,2515.149902,2537.149902,2489.320068,6835.955163,2519.77002,27680000
10/21/1986,2522.800049,2548.469971,2501.590088,6882.685446,2539.540039,27380000
10/22/1986,2543.850098,2576.850098,2527.419922,6930.056805,2567.439941,27200000
10/23/1986,2566.48999,2588.330078,2551.02002,6978.082493,2572.070068,20980000
10/24/1986,2547.830078,2585.300049,2536.669922,7026.776128,2557.080078,21750000
10/25/1986,2553.72998,2568.719971,2525.98999,7076.151711,2546.719971,19280000
10/26/1986,2553.409912,2586.580078,2540.97998,7126.223634,2566.649902,24970000
10/27/1986,2570.629883,2600.919922,2551.820068,7177.006697,2594.22998,26900000
10/28/1986,2591.040039,2611.929932,2576.209961,7228.516122,2592,24460000
10/29/1986,2596.620117,2640.149902,2587.850098,7280.767568,2635.840088,21550000
10/30/1986,2646.209961,2691.959961,2635.52002,7333.777144,2680.47998,40090000
10/31/1986,2670.600098,2700.72998,2648.600098,7387.561431,2669.320068,34210000
11/1/1986,2673.949951,2714.919922,2656.570068,7442.137495,2691.48999,27490000
11/2/1986,2675.219971,2713.330078,2660.080078,7497.522905,2685.429932,23050000
11/3/1986,2688.459961,2713.969971,2674.429932,7553.735755,2700.570068,21280000
11/4/1986,2681.919922,2691.01001,2626.590088,7610.794679,2654.659912,28780000
11/5/1986,2645.25,2676.179932,2628.189941,7668.718875,2665.820068,20850000
11/6/1986,2680.639893,2714.600098,2665.969971,7727.528124,2706.790039,23480000
11/7/1986,2709.659912,2735.48999,2689.090088,7787.242815,2709.5,27760000
11/8/1986,2712.370117,2730.550049,2678.889893,7847.883965,2697.070068,18920000
11/9/1986,2709.820068,2746.649902,2694.830078,7909.473248,2722.419922,22900000
11/10/1986,2725.290039,2742.030029,2686.540039,7972.033015,2701.850098,22460000
11/11/1986,2686.540039,2705.52002,2661.350098,8035.586326,2675.060059,19460000
11/12/1986,2669.320068,2680.320068,2632.02002,8100.156973,2639.350098,16750000
11/13/1986,2633.929932,2679.530029,2623.570068,8165.769516,2662.949951,19290000
11/14/1986,2666.77002,2695.469971,2594.070068,8232.449308,2610.969971,21360000
11/15/1986,2606.97998,2631.060059,2567.76001,8300.22253,2602.040039,30630000
11/16/1986,2621.810059,2642.219971,2560.110107,8369.116224,2599.48999,22920000
11/17/1986,2604.110107,2617.189941,2556.280029,8439.15833,2561.379883,14980000
11/18/1986,2551.179932,2571.429932,2493.780029,8510.377723,2545.120117,31810000
11/19/1986,2544.47998,2570.629883,2522.800049,8582.804252,2549.27002,23540000
11/20/1986,2578.129883,2595.5,2549.429932,8656.468781,2576.050049,23530000
11/21/1986,2586.26001,2625.949951,2575.409912,8731.403233,2608.73999,21670000
11/22/1986,2624.360107,2634.570068,2587.850098,8807.640635,2613.040039,15950000
11/23/1986,2607.050049,2610.47998,2560.219971,8885.215169,2566.580078,14930000
11/24/1986,2554.340088,2585.179932,2522.52002,8964.162218,2530.189941,21890000
11/25/1986,2550.100098,2557.280029,2508,9044.518422,2527.899902,19350000
11/26/1986,2539.97998,2554.830078,2514.030029,9126.321735,2524.639893,23550000
11/27/1986,2537.860107,2559.72998,2479.77002,9209.611484,2492.820068,22050000
11/28/1986,2500,2572.620117,2468.98999,9294.428427,2568.050049,25650000
11/29/1986,2577.679932,2602.149902,2554.830078,9380.814827,2585.669922,30450000
11/30/1986,2574.409912,2603.949951,2552.060059,9468.814514,2566.419922,16900000
12/1/1986,2564.459961,2584.040039,2543.72998,9558.472962,2570.169922,13760000
12/2/1986,2602.639893,2634.949951,2574.580078,9649.837368,2601.5,26300000
12/3/1986,2601.5,2627.610107,2569.030029,9742.956729,2590.570068,20650000
12/4/1986,2581.919922,2613.580078,2563.639893,9837.881935,2596.280029,23360000
12/5/1986,2601.5,2648.98999,2593.179932,9934.665856,2639.199951,22200000
12/6/1986,2641.159912,2662.370117,2622.060059,10033.36344,2640.98999,17760000
12/7/1986,2646.540039,2658.780029,2610.969971,10134.03182,2640.179932,19000000
12/8/1986,2623.530029,2632.830078,2542.590088,10236.73042,2548.629883,24370000
12/9/1986,2549.449951,2570.98999,2511.75,10341.52107,2551.080078,25850000
12/10/1986,2555.320068,2561.360107,2491.51001,10448.46813,2516.639893,21960000
12/11/1986,2508.159912,2531.659912,2472.26001,10557.63862,2482.209961,20730000
12/12/1986,2479.439941,2504.899902,2433.909912,10669.10235,2471.439941,19850000
12/13/1986,2499.350098,2528.389893,2456.919922,10782.9321,2508.159912,24890000
12/14/1986,2473.560059,2485.149902,2400.459961,10899.20372,2412.699951,29730000
12/15/1986,2394.419922,2439.780029,2345.629883,11017.99636,2355.090088,38070000
12/16/1986,2363.899902,2396.209961,2207.72998,11139.39261,2246.72998,57270000
12/17/1986,2046.670044,2164.159912,1677.550049,11263.47867,1738.73999,87230000
12/18/1986,1949.77002,2067.469971,1616.209961,11390.34463,1841.01001,91240000
12/19/1986,2016.079956,2081.070068,1951.76001,11520.08458,2027.849976,62980000
12/20/1986,1868.199951,2004.969971,1837.859985,11652.79693,1950.430054,54270000
12/21/1986,1911.140015,1993.869995,1898.540039,11788.5846,1950.76001,34140000
12/22/1986,1864.219971,1881.800049,1774.040039,11927.55533,1793.930054,35420000
12/23/1986,1883.119995,1904.680054,1806.699951,12069.8219,1846.48999,32200000
12/24/1986,1781.329956,1904.51001,1767.73999,12215.50251,1846.819946,38060000
12/25/1986,1863.400024,1971.97998,1849.300049,12364.72101,1938.329956,32390000
12/26/1986,2023.380005,2049.070068,1965.680054,12517.60733,1993.530029,39640000
12/27/1986,1972.650024,2027.52002,1957.22998,12674.29783,2014.089966,23530000
12/28/1986,1963.859985,1988.400024,1891.73999,12834.93565,1963.530029,27340000
12/29/1986,1933.189941,1980.599976,1913.5,12999.67122,1945.290039,25600000
12/30/1986,1927.880005,2011.939941,1920.420044,13168.66268,1985.410034,29880000
12/31/1986,1991.550049,2023.540039,1938.829956,13342.07635,1959.050049,23250000
1/1/1987,1926.060059,1941.810059,1881.959961,13520.08735,1900.199951,21960000
1/2/1987,1863.560059,1911.969971,1845.98999,13702.88012,1878.150024,24260000
1/3/1987,1906.329956,1927.719971,1881.959961,13890.64904,1899.199951,17140000
1/4/1987,1964.849976,1983.920044,1934.839966,14083.59917,1960.209961,28590000
1/5/1987,1957.060059,1973.810059,1923.079956,14281.94694,1935.01001,17070000
1/6/1987,1966.349976,1979.280029,1921.75,14485.92095,1949.099976,16930000
1/7/1987,1927.719971,1939.98999,1888.76001,14695.76285,1922.25,22490000
1/8/1987,1927.719971,1951.920044,1888.930054,14911.7283,1939.160034,18900000
1/9/1987,1920.76001,1941.97998,1881.800049,15134.08794,1895.390015,20280000
1/10/1987,1869.359985,1926.390015,1853.609985,15363.12855,1913.630005,26080000
1/11/1987,1904.180054,1931.859985,1889.26001,15599.15427,1923.079956,13530000
1/12/1987,1945.290039,1985.25,1936.839966,15842.48789,1963.530029,22070000
1/13/1987,1961.869995,1982.589966,1935.680054,16093.47231,1946.949951,16490000
1/14/1987,1936.339966,1955.23999,1907,16352.47216,1910.47998,10500000
1/15/1987,1859.25,1867.369995,1795.26001,16619.87551,1833.550049,30620000
1/16/1987,1860.25,1877.97998,1829.079956,16896.09577,1842.339966,18210000
1/17/1987,1842.670044,1871.52002,1825.27002,17181.57382,1848.969971,16280000
1/18/1987,1851.619995,1859.079956,1772.209961,17476.7803,1776.530029,23440000
1/19/1987,1765.420044,1794.599976,1733.920044,17782.21815,1766.73999,23590000
1/20/1987,1774.869995,1818.140015,1765.75,18098.42543,1812.170044,16280000
1/21/1987,1812.170044,1870.689941,1794.599976,18425.97844,1868.369995,20620000
1/22/1987,1856.599976,1924.900024,1846.650024,18765.49512,1902.52002,25980000
1/23/1987,1858.420044,1923.569946,1835.709961,19117.63892,1855.439941,26520000
1/24/1987,1857.26001,1887.930054,1838.359985,19483.12304,1867.040039,17750000
1/25/1987,1867.209961,1942.310059,1860.410034,19862.71513,1932.859985,24840000
1/26/1987,1938.660034,1969,1916.280029,20257.24258,1941.47998,28390000
1/27/1987,1939.819946,1984.079956,1918.439941,20667.59845,1974.469971,23790000
1/28/1987,1976.959961,1987.22998,1917.439941,21094.74808,1924.400024,23600000
1/29/1987,1939.660034,1982.920044,1924.72998,21539.73648,1975.300049,40310000
1/30/1987,1974.640015,2008.449951,1959.560059,22003.69672,1990.380005,21680000
1/31/1987,1985.579956,1999.670044,1949.27002,22487.85939,1978.449951,20630000
2/1/1987,1990.219971,2019.560059,1977.619995,22993.56321,2005.640015,22830000
2/2/1987,2003.810059,2013.099976,1985.73999,23522.26716,1999.670044,8080000
2/3/1987,1955.569946,1966.180054,1921.920044,24075.56422,1942.969971,13870000
2/4/1987,1942.810059,1951.76001,1918.099976,24655.19701,1926.890015,9940000
2/5/1987,1935.339966,1966.180054,1925.72998,25263.07575,1950.099976,15120000
2/6/1987,1927.390015,1951.26001,1912.630005,25901.29874,1938.829956,15360000
2/7/1987,1952.589966,2030.01001,1950.76001,26572.17602,2015.25,20880000
2/8/1987,2056.370117,2075.27002,2021.390015,27278.25656,2031.5,27200000
2/9/1987,2036.469971,2058.189941,2012.77002,28022.35984,2037.800049,18800000
2/10/1987,2019.890015,2061.51001,2004.640015,28807.61249,2051.889893,21370000
2/11/1987,2046.579956,2058.689941,1898.040039,29637.49103,1911.310059,27440000
2/12/1987,1934.349976,1985.25,1886.939941,30515.8719,1945.130005,23390000
2/13/1987,1935.180054,1950.76001,1877.97998,31447.09034,1928.550049,23610000
2/14/1987,1912.140015,1959.550049,1884.949951,32436.00983,1924.72998,24710000
2/15/1987,1922.910034,1940.150024,1894.060059,33488.10456,1916.109985,16650000
2/16/1987,1971.319946,1988.400024,1942.469971,34609.55771,1956.069946,36570000
2/17/1987,1961.699951,1977.449951,1938.98999,35807.3792,1963.859985,11700000
2/18/1987,1944.130005,1977.290039,1923.410034,37089.5476,1936.339966,19160000
2/19/1987,1922.25,1934.849976,1858.589966,38465.18214,1879.140015,24070000
2/20/1987,1892.410034,1903.349976,1845.98999,39944.75238,1879.310059,19420000
2/21/1987,1892.900024,1911.800049,1876.160034,41540.33562,1903.51001,13440000
2/22/1987,1904.839966,1960.540039,1897.050049,43265.93511,1946.449951,23050000
2/23/1987,1938,1957.72998,1906.5,45137.87625,1920.589966,16720000
2/24/1987,1926.859985,1951.76001,1889.420044,47175.30412,1911.140015,23070000
2/25/1987,1921.579956,1944.130005,1904.339966,49400.81344,1930.040039,18430000
2/26/1987,1941.969971,1967.670044,1921.089966,51841.25381,1958.219971,23320000
2/27/1987,1972.810059,1985.410034,1935.839966,54528.7694,1944.630005,35260000
2/28/1987,1938.48999,1965.02002,1921.089966,57502.1561,1952.920044,19600000
3/1/1987,1950.430054,1971.97998,1907,60808.65405,1924.569946,25640000
3/2/1987,1923.900024,1941.47998,1902.849976,64506.34646,1923.569946,52810000
3/3/1987,1923.23999,1940.319946,1906.319946,68667.41519,1910.47998,21080000
3/4/1987,1894.72998,1911.140015,1878.150024,73382.6291,1895.719971,14550000
3/5/1987,1900.359985,1921.579956,1885.780029,78767.63936,1914.459961,14960000
3/6/1987,1923.900024,1967.839966,1916.780029,84971.98037,1962.040039,27570000
3/7/1987,1963.359985,1982.430054,1942.810059,92192.21781,1961.540039,19400000
3/8/1987,1964.849976,1995.689941,1958.060059,100691.6228,1983.26001,16550000
3/9/1987,1981.930054,2010.439941,1969.829956,110830.4257,2005.969971,15890000
3/10/1987,2006.630005,2026.189941,1982.589966,123113.809,2000.98999,25030000
3/11/1987,1995.52002,2011.939941,1972.810059,138270.819,1986.410034,18330000
3/12/1987,1983.75,2018.900024,1973.310059,157389.6384,2014.589966,23910000
3/13/1987,2010.939941,2051.719971,1998.670044,182161.1366,2040.290039,24230000
3/14/1987,2039.290039,2057.030029,2017.23999,215343.8163,2039.119995,21420000
3/15/1987,2040.780029,2061.340088,2022.880005,261716.7756,2039.949951,24330000
3/16/1987,2040.280029,2078.080078,2006.959961,330212.4462,2017.569946,28970000
3/17/1987,2020.219971,2034.810059,2005.140015,439252.7058,2023.209961,14730000
3/18/1987,2029.670044,2074.600098,2017.23999,632195.6454,2071.620117,20080000
3/19/1987,2074.929932,2086.870117,2048.570068,1031866.98,2070.469971,23630000
3/20/1987,2080.570068,2094.5,2058.189941,2096616.443,2071.290039,19920000
3/21/1987,2073.110107,2085.379883,2048.409912,6492416.952,2063.48999,18370000
3/22/1987,2058.679932,2076.76001,2033.48999,48643894.83,2057.860107,16650000
3/23/1987,2052.550049,2069.300049,2034.150024,2414872399,2056.370117,14100000
3/24/1987,2064.320068,2090.02002,2055.040039,5.83402E+12,2081.070068,19490000
3/25/1987,2079.080078,2094.159912,2064.48999,3.40358E+19,2074.27002,18150000
3/26/1987,2073.939941,2081.399902,2020.719971,1.15844E+33,2026.030029,18120000
3/27/1987,2031,2049.070068,1996.52002,1.34198E+60,2034.97998,17190000
3/28/1987,2033.97998,2056.699951,2023.040039,1.8009E+114,2050.070068,11470000
3/29/1987,2049.22998,2062.169922,2030.170044,3.2433E+222,2047.410034,13280000
