1/23/1985,304880
1/30/1985,307120.6
2/6/1985,303779.1
2/13/1985,309743.3
2/20/1985,307846.8
2/27/1985,312227
3/6/1985,302096.9
3/13/1985,307361.7
3/20/1985,301744.5
3/27/1985,305828.5
4/3/1985,282298.2
4/10/1985,280769.6
4/17/1985,281740.6
4/24/1985,280508.7
5/1/1985,285804.9
5/8/1985,291818.1
5/15/1985,297957.3
5/22/1985,300278.8
5/29/1985,290074.5
6/5/1985,303506.3
6/12/1985,297320.5
6/19/1985,304800.7
6/26/1985,299129.6
7/3/1985,310572.5
7/10/1985,303454.6
7/17/1985,307793.3
7/24/1985,298985.1
7/31/1985,308256.1
8/7/1985,297825
8/14/1985,304766.8
8/21/1985,299194.3
8/28/1985,304724.4
9/4/1985,306435.1
9/11/1985,307838.4
9/18/1985,302804.6
9/25/1985,312319
10/2/1985,302166.1
10/9/1985,305557.1
10/16/1985,297318.4
10/23/1985,297619.7
10/30/1985,294947.2
11/6/1985,321299.9
11/13/1985,317705.1
11/20/1985,327154.9
11/27/1985,340528.3
12/4/1985,346362.8
12/11/1985,337124.3
12/18/1985,352471.1
12/25/1985,348708
1/1/1986,351907.9
1/8/1986,339752.3
1/15/1986,348089.2
1/22/1986,335572
1/29/1986,336475.5
2/5/1986,333611.6
2/12/1986,335625.8
2/19/1986,338056.3
2/26/1986,343040.2
3/5/1986,347695.7
3/12/1986,355682.8
3/19/1986,343178.6
3/26/1986,349576.1
4/2/1986,341197.4
4/9/1986,353947.1
4/16/1986,344404.7
4/23/1986,354437.8
4/30/1986,354443.9
5/7/1986,353178.4
5/14/1986,347152.9
5/21/1986,351265.1
5/28/1986,344805.6
6/4/1986,349889
6/11/1986,345196.2
6/18/1986,352035.4
6/25/1986,347146.7
7/2/1986,356765.8
7/9/1986,354618.9
7/16/1986,360147.7
7/23/1986,358266.4
7/30/1986,364327.5
8/6/1986,366650.3
8/13/1986,366388.4
8/20/1986,368579.2
8/27/1986,372908.4
9/3/1986,382662.3
9/10/1986,380990.1
9/17/1986,375448.8
9/24/1986,370734.8
10/1/1986,377736.5
10/8/1986,376611.5
10/15/1986,368132.5
10/22/1986,366015.3
10/29/1986,360253.5
11/5/1986,369868.3
11/12/1986,372381.7
11/19/1986,381797
11/26/1986,380407.9
12/3/1986,380451.3
12/10/1986,386817.4
12/17/1986,391189.4
12/24/1986,395287.4
12/31/1986,396731
1/7/1987,413049
1/14/1987,408803.3
1/21/1987,399918.7
1/28/1987,403680
2/4/1987,395693.5
2/11/1987,400654.4
2/18/1987,395443.9
2/25/1987,396542.4
3/4/1987,388861.8
3/11/1987,390398.7
3/18/1987,390761.3
3/25/1987,394722.2
4/1/1987,395216.5
4/8/1987,401908.7
4/15/1987,392110.3
4/22/1987,400832.2
4/29/1987,392768.8
5/6/1987,398296.1
5/13/1987,398710
5/20/1987,407830.2
5/27/1987,411366.9
6/3/1987,404805.4
6/10/1987,404465.9
6/17/1987,400870.5
6/24/1987,398171.9
7/1/1987,397319.7
7/8/1987,399859.6
7/15/1987,402160.1
7/22/1987,401420.2
7/29/1987,400595.4
8/5/1987,401029.8
8/12/1987,409687.6
8/19/1987,402361.5
8/26/1987,420113.8
9/2/1987,394015
9/9/1987,406947.5
9/16/1987,405270.7
9/23/1987,408467.3
9/30/1987,403623.9
10/7/1987,403963.2
10/14/1987,403265.5
10/21/1987,417760.2
10/28/1987,416392.1
11/4/1987,407074.3
11/11/1987,409514.4
11/18/1987,408161.3
11/25/1987,410869.6
12/2/1987,412162.2
12/9/1987,405313.9
12/16/1987,409054.5
12/23/1987,399229.6
12/30/1987,420342.7
1/6/1988,408659.4
1/13/1988,415129.6
1/20/1988,418681.3
1/27/1988,425970.6
2/3/1988,420019.4
2/10/1988,424800.9
2/17/1988,419069.9
2/24/1988,422243.6
3/2/1988,421979.6
3/9/1988,431158
3/16/1988,432769.6
3/23/1988,439153.1
3/30/1988,434633
4/6/1988,446193.7
4/13/1988,438596.5
4/20/1988,449241.8
4/27/1988,440034.7
5/4/1988,450932.7
5/11/1988,450111.7
5/18/1988,445204
5/25/1988,441126.2
6/1/1988,452696.3
6/8/1988,448972.1
6/15/1988,457466.8
6/22/1988,448758.7
6/29/1988,462034.8
7/6/1988,449098.9
7/13/1988,459224.3
7/20/1988,457750.1
7/27/1988,460000.3
8/3/1988,443429.7
8/10/1988,456002.5
8/17/1988,443626.1
8/24/1988,448845.2
8/31/1988,439746.2
9/7/1988,451778.8
9/14/1988,439079.4
9/21/1988,467192.8
9/28/1988,453548.1
10/5/1988,452695.6
10/12/1988,449563.4
10/19/1988,459741.1
10/26/1988,455940.9
11/2/1988,450722.9
11/9/1988,449636.1
11/16/1988,450549.5
11/23/1988,453073.9
11/30/1988,455008.1
12/7/1988,454860.6
12/14/1988,457045.8
12/21/1988,459672.1
12/28/1988,460760
1/4/1989,455590.1
1/11/1989,466020.1
1/18/1989,453920.5
1/25/1989,466184.2
2/1/1989,461433.4
2/8/1989,472649.5
2/15/1989,465330.3
2/22/1989,472235.4
3/1/1989,469111.4
3/8/1989,465504.2
3/15/1989,463445.3
3/22/1989,474448.8
3/29/1989,469566.2
4/5/1989,461163
4/12/1989,459573.3
4/19/1989,469066
4/26/1989,462151
5/3/1989,477625.2
5/10/1989,480318
5/17/1989,495864.6
5/24/1989,492242.8
5/31/1989,491211.5
6/7/1989,483148
6/14/1989,484074.9
6/21/1989,489622.6
6/28/1989,490625.7
7/5/1989,484976.8
7/12/1989,495641.5
7/19/1989,484018.7
7/26/1989,504275.9
8/2/1989,496499.7
8/9/1989,502431.5
8/16/1989,499383
8/23/1989,510638.7
8/30/1989,494723.2
9/6/1989,500463.7
9/13/1989,495324.7
9/20/1989,500712.6
9/27/1989,492854.4
10/4/1989,500185.2
10/11/1989,497586
10/18/1989,493465.9
10/25/1989,498011.1
11/1/1989,531054.1
11/8/1989,501959.8
11/15/1989,512824.3
11/22/1989,511485.7
11/29/1989,514907
12/6/1989,517159.8
12/13/1989,522548.7
12/20/1989,511424.6
12/27/1989,515911.8
1/3/1990,506215
1/10/1990,514438.3
1/17/1990,511719.9
1/24/1990,519999.4
1/31/1990,516508.1
2/7/1990,507899
2/14/1990,509167.7
2/21/1990,513553.1
2/28/1990,513266.4
3/7/1990,522137.9
3/14/1990,523533.9
3/21/1990,527937.5
3/28/1990,530911
4/4/1990,523334.9
4/11/1990,522960.6
4/18/1990,533985
4/25/1990,528910.4
5/2/1990,528294.4
5/9/1990,524651.2
5/16/1990,517955.2
5/23/1990,522792.1
5/30/1990,518502.3
6/6/1990,525384.9
6/13/1990,537819.2
6/20/1990,536039.7
6/27/1990,540490.7
7/4/1990,520271.8
7/11/1990,534724.5
7/18/1990,538864.9
7/25/1990,545767.8
8/1/1990,544944.4
8/8/1990,555958.5
8/15/1990,569113.2
8/22/1990,572186.7
8/29/1990,554775.6
9/5/1990,557795.8
9/12/1990,548722.7
9/19/1990,548525.8
9/26/1990,533499.8
10/3/1990,530011.1
10/10/1990,528011.3
10/17/1990,527263.8
10/24/1990,543905.5
10/31/1990,551405
11/7/1990,540378.5
11/14/1990,552696.9
11/21/1990,551278.2
11/28/1990,543346
12/5/1990,534158.4
12/12/1990,537914.6
12/19/1990,525036.9
12/26/1990,526174.8
1/2/1991,501968.8
1/9/1991,502528.9
1/16/1991,481484.2
1/23/1991,502510.9
1/30/1991,482977.4
2/6/1991,493620.7
2/13/1991,481843.3
2/20/1991,486061.1
2/27/1991,472507.6
3/6/1991,478761.5
3/13/1991,474462.2
3/20/1991,470274.5
3/27/1991,462456.3
4/3/1991,480556.7
4/10/1991,467471
4/17/1991,466935.8
4/24/1991,450366.2
5/1/1991,474011.8
5/8/1991,451764.3
5/15/1991,466086.3
5/22/1991,448154.5
5/29/1991,463657.9
6/5/1991,455622.6
6/12/1991,448613.2
6/19/1991,454689
6/26/1991,460545.9
7/3/1991,443540.1
7/10/1991,454876.4
7/17/1991,436311.1
7/24/1991,440908.6
7/31/1991,458678.7
8/7/1991,453803.6
8/14/1991,446542.3
8/21/1991,452436.3
8/28/1991,442283.4
9/4/1991,457250.8
9/11/1991,450773.2
9/18/1991,454136.8
9/25/1991,446546.8
10/2/1991,463815.7
10/9/1991,450360.5
10/16/1991,470348.3
10/23/1991,456737.7
10/30/1991,464306.5
11/6/1991,465028.4
11/13/1991,469535.3
11/20/1991,460789.4
11/27/1991,458009.4
12/4/1991,457992.3
12/11/1991,463583.4
12/18/1991,466093.2
12/25/1991,472465.6
1/1/1992,465705.1
1/8/1992,477787.1
1/15/1992,480595.6
1/22/1992,482247.4
1/29/1992,472277.8
2/5/1992,481294.3
2/12/1992,475798.7
2/19/1992,484945.6
2/26/1992,474395.8
3/4/1992,484705.3
3/11/1992,471745.5
3/18/1992,478813
3/25/1992,469891.9
4/1/1992,472686.4
4/8/1992,466433.9
4/15/1992,480682
4/22/1992,469176.3
4/29/1992,464198.3
5/6/1992,457806.3
5/13/1992,460239.1
5/20/1992,459298.6
5/27/1992,466419.7
6/3/1992,465059.3
6/10/1992,474469.9
6/17/1992,459420.3
6/24/1992,457835.2
7/1/1992,467667
7/8/1992,458217.4
7/15/1992,452877.2
7/22/1992,462140.3
7/29/1992,444517.2
8/5/1992,465420.2
8/12/1992,459958.7
8/19/1992,462567
8/26/1992,458296.1
9/2/1992,476942.5
9/9/1992,460416.8
9/16/1992,478643.4
9/23/1992,455985
9/30/1992,467184.2
10/7/1992,455102.4
10/14/1992,470593.4
10/21/1992,457401.6
10/28/1992,455708.2
11/4/1992,456842.4
11/11/1992,475555.9
11/18/1992,462397
11/25/1992,461230.8
12/2/1992,463032.8
12/9/1992,477767.3
12/16/1992,464731.6
12/23/1992,462603.3
12/30/1992,466813.8
1/6/1993,469061.3
1/13/1993,450253.8
1/20/1993,464838.3
1/27/1993,450302.5
2/3/1993,464949.2
2/10/1993,457369.3
2/17/1993,462047.3
2/24/1993,451754.1
3/3/1993,461276.5
3/10/1993,461763.6
3/17/1993,467540.7
3/24/1993,460378.4
3/31/1993,467076
4/7/1993,457470.5
4/14/1993,449741.3
4/21/1993,451810
4/28/1993,452720.2
5/5/1993,449981.7
5/12/1993,459102.2
5/19/1993,467818.2
5/26/1993,469261.4
6/2/1993,467431.4
6/9/1993,482031.6
6/16/1993,486197.3
6/23/1993,476460.5
6/30/1993,473224.8
7/7/1993,498918.7
7/14/1993,490088.9
7/21/1993,495861.3
7/28/1993,477859.3
8/4/1993,490088.4
8/11/1993,487477.2
8/18/1993,487755.1
8/25/1993,480385
9/1/1993,488624.5
9/8/1993,478439.9
9/15/1993,492035.2
9/22/1993,492717.6
9/29/1993,499870.3
10/6/1993,484940.7
10/13/1993,498617.5
10/20/1993,485971
10/27/1993,486852.8
11/3/1993,477083.4
11/10/1993,489074.5
11/17/1993,481683.7
11/24/1993,498320.7
12/1/1993,492054.2
12/8/1993,496338.3
12/15/1993,489220.6
12/22/1993,497222.8
12/29/1993,511931.8
1/5/1994,500022.2
1/12/1994,501776.9
1/19/1994,505154.8
1/26/1994,495066.9
2/2/1994,512456.7
2/9/1994,509952.5
2/16/1994,496753.2
2/23/1994,503306.7
3/2/1994,507770
3/9/1994,495698.6
3/16/1994,509730.6
3/23/1994,515842.3
3/30/1994,520968.2
4/6/1994,514313.8
4/13/1994,515779.7
4/20/1994,518907.7
4/27/1994,528702
5/4/1994,517971.6
5/11/1994,535360.5
5/18/1994,526898.6
5/25/1994,524586.3
6/1/1994,530598.3
6/8/1994,531807.8
6/15/1994,522443.2
6/22/1994,544590.7
6/29/1994,553528.6
7/6/1994,549443.9
7/13/1994,550966.4
7/20/1994,553493.8
7/27/1994,552128.7
8/3/1994,544383.9
8/10/1994,548217.5
8/17/1994,553881.4
8/24/1994,558219.6
8/31/1994,571814.7
9/7/1994,546072.9
9/14/1994,548175.4
9/21/1994,570206.4
9/28/1994,565851.7
10/5/1994,539139.2
10/12/1994,555935.8
10/19/1994,558878.4
10/26/1994,572159.7
11/2/1994,572861.7
11/9/1994,564884.7
11/16/1994,561729.3
11/23/1994,575477.3
11/30/1994,588003.7
12/7/1994,578975.1
12/14/1994,577364.2
12/21/1994,594283.3
12/28/1994,588146.3
1/4/1995,583805.8
1/11/1995,593533.8
1/18/1995,595656.4
1/25/1995,593262.8
2/1/1995,611010.1
2/8/1995,588672.3
2/15/1995,608585.8
2/22/1995,602992.8
3/1/1995,614007.7
3/8/1995,592407.8
3/15/1995,609339.8
3/22/1995,597992.8
3/29/1995,604240.2
4/5/1995,598021.7
4/12/1995,608600.3
4/19/1995,611640.1
4/26/1995,618415.9
5/3/1995,613461.2
5/10/1995,629210.9
5/17/1995,614332.9
5/24/1995,625674.1
5/31/1995,637303.3
6/7/1995,623470.6
6/14/1995,627349.3
6/21/1995,636451.9
6/28/1995,637278.1
7/5/1995,643761.6
7/12/1995,646538.4
7/19/1995,649976.4
7/26/1995,648943.4
8/2/1995,663615.6
8/9/1995,650483.8
8/16/1995,636162.5
8/23/1995,648729.9
8/30/1995,639677.1
9/6/1995,640338
9/13/1995,643022.4
9/20/1995,647655.3
9/27/1995,645473.5
10/4/1995,638817.5
10/11/1995,647125.3
10/18/1995,637402.7
10/25/1995,638608.8
11/1/1995,642322
11/8/1995,638836.8
11/15/1995,634071.6
11/22/1995,637802.1
11/29/1995,627680.2
12/6/1995,633065.7
12/13/1995,634994.4
12/20/1995,658341.3
12/27/1995,651015.9
1/3/1996,655138.7
1/10/1996,648234.5
1/17/1996,643334
1/24/1996,634655.3
1/31/1996,634097.1
2/7/1996,625955.9
2/14/1996,637392.7
2/21/1996,639608.7
2/28/1996,647043.8
3/6/1996,635682.7
3/13/1996,637469.4
3/20/1996,641728.2
3/27/1996,639282
4/3/1996,628134.5
4/10/1996,643326.2
4/17/1996,635823.6
4/24/1996,643308.5
5/1/1996,655406.6
5/8/1996,658502.2
5/15/1996,646380.1
5/22/1996,649119.7
5/29/1996,643520.8
6/5/1996,652695.4
6/12/1996,655519.8
6/19/1996,660734.2
6/26/1996,652655.3
7/3/1996,648766.4
7/10/1996,652322.8
7/17/1996,651520.4
7/24/1996,655541.1
7/31/1996,664214.2
8/7/1996,659236.3
8/14/1996,660834.6
8/21/1996,659552.1
8/28/1996,661857.3
9/4/1996,661467.7
9/11/1996,668935.7
9/18/1996,652901.4
9/25/1996,673898.9
10/2/1996,685996.9
10/9/1996,673751.6
10/16/1996,673592.2
10/23/1996,682263.1
10/30/1996,660179.9
11/6/1996,670792.5
11/13/1996,676150.9
11/20/1996,678526.7
11/27/1996,682832.8
12/4/1996,678103.9
12/11/1996,675545.4
12/18/1996,694951.4
12/25/1996,682046.2
1/1/1997,687503.8
1/8/1997,694009.9
1/15/1997,686883.1
1/22/1997,713517.8
1/29/1997,711248.7
2/5/1997,713152.5
2/12/1997,715842.2
2/19/1997,716232.4
2/26/1997,719018.6
3/5/1997,716260.9
3/12/1997,721702.6
3/19/1997,725316.6
3/26/1997,740334.4
4/2/1997,732888.4
4/9/1997,737270.9
4/16/1997,749956.1
4/23/1997,760704.5
4/30/1997,760468.6
5/7/1997,765270
5/14/1997,760135.2
5/21/1997,775509.8
5/28/1997,762063.5
6/4/1997,746000.5
6/11/1997,747791.8
6/18/1997,752285
6/25/1997,747426.2
7/2/1997,761638.6
7/9/1997,748863
7/16/1997,754365.4
7/23/1997,752250.6
7/30/1997,759901
8/6/1997,759541.4
8/13/1997,769743.4
8/20/1997,794482
8/27/1997,770050.4
9/3/1997,773007.9
9/10/1997,773472.8
9/17/1997,776755.9
9/24/1997,786148.8
10/1/1997,794715.6
10/8/1997,796064
10/15/1997,798330
10/22/1997,808458.1
10/29/1997,799184.1
11/5/1997,800887.9
11/12/1997,802182.3
11/19/1997,791153.9
11/26/1997,803601.6
12/3/1997,812102.9
12/10/1997,820831.6
12/17/1997,803256.5
12/24/1997,805307.2
12/31/1997,814316.2
1/7/1998,811825.4
1/14/1998,817333.7
1/21/1998,828015.8
1/28/1998,820876.1
2/4/1998,814772.7
2/11/1998,815019.6
2/18/1998,823008.7
2/25/1998,823173.1
3/4/1998,839432.7
3/11/1998,835642
3/18/1998,845672.1
3/25/1998,850657.3
4/1/1998,870206.1
4/8/1998,859806
4/15/1998,871806.9
4/22/1998,858047.8
4/29/1998,850631.5
5/6/1998,857890.5
5/13/1998,850975.9
5/20/1998,861553.7
5/27/1998,857575.3
6/3/1998,863742.1
6/10/1998,859416
6/17/1998,872189.7
6/24/1998,871831.4
7/1/1998,878597.7
7/8/1998,847388
7/15/1998,868373.3
7/22/1998,865063
7/29/1998,877664.6
8/5/1998,857768.2
8/12/1998,867724.1
8/19/1998,856869.9
8/26/1998,870210.3
9/2/1998,887066.8
9/9/1998,876192.8
9/16/1998,866212.8
9/23/1998,887682.8
9/30/1998,909709.9
10/7/1998,905060.7
10/14/1998,904911.3
10/21/1998,928346.5
10/28/1998,935943.5
11/4/1998,930698
11/11/1998,927796.8
11/18/1998,952393.4
11/25/1998,939852.1
12/2/1998,944239.9
12/9/1998,947574.1
12/16/1998,950939.3
12/23/1998,944085.7
12/30/1998,943784.3
1/6/1999,933166.5
1/13/1999,950743.7
1/20/1999,959435.7
1/27/1999,945164.4
2/3/1999,943792.4
2/10/1999,956668.9
2/17/1999,948897.2
2/24/1999,957370
3/3/1999,955288.5
3/10/1999,966569.4
3/17/1999,950229.3
3/24/1999,959955.3
3/31/1999,943335
4/7/1999,947649.5
4/14/1999,929390.7
4/21/1999,942667.2
4/28/1999,964314.4
5/5/1999,952096.5
5/12/1999,962781.1
5/19/1999,976159.8
5/26/1999,983041
6/2/1999,977426.8
6/9/1999,988604.8
6/16/1999,994532
6/23/1999,1021056
6/30/1999,992446.6
7/7/1999,999110
7/14/1999,996488.4
7/21/1999,1003007.2
7/28/1999,1000741.4
8/4/1999,984595.8
8/11/1999,1002374.4
8/18/1999,995539
8/25/1999,1001744
9/1/1999,1005860.9
9/8/1999,1000604
9/15/1999,991978
9/22/1999,1038310.4
9/29/1999,1022619.4
10/6/1999,1015308.1
10/13/1999,1007478.7
10/20/1999,1019570.5
10/27/1999,1012697.5
11/3/1999,1008278.4
11/10/1999,1000852.1
11/17/1999,1014191
11/24/1999,1031654.6
12/1/1999,1036280.7
12/8/1999,1042591.1
12/15/1999,1068323.5
12/22/1999,1088042.4
12/29/1999,1116856
1/5/2000,1096083.1
1/12/2000,1115645
1/19/2000,1093868.5
1/26/2000,1097673.5
2/2/2000,1100172.6
2/9/2000,1094105.4
2/16/2000,1085419.4
2/23/2000,1116062.9
3/1/2000,1102908.7
3/8/2000,1124187.5
3/15/2000,1119705
3/22/2000,1114820.8
3/29/2000,1106426.3
4/5/2000,1108299
4/12/2000,1120560.6
4/19/2000,1118532.5
4/26/2000,1146001.4
5/3/2000,1152244.5
5/10/2000,1164103
5/17/2000,1152037.9
5/24/2000,1145051.1
5/31/2000,1139111.1
6/7/2000,1127110
6/14/2000,1132168.8
6/21/2000,1164446.6
6/28/2000,1169801
7/5/2000,1160488.1
7/12/2000,1158450.2
7/19/2000,1174370.3
7/26/2000,1167140.6
8/2/2000,1144124
8/9/2000,1158747.9
8/16/2000,1159415.6
8/23/2000,1163039.4
8/30/2000,1152453.7
9/6/2000,1144681.9
9/13/2000,1143727.6
9/20/2000,1189193.6
9/27/2000,1159108.1
10/4/2000,1133478.8
10/11/2000,1141221.7
10/18/2000,1155928.5
10/25/2000,1148718.9
11/1/2000,1143891.8
11/8/2000,1145954.6
11/15/2000,1126775.8
11/22/2000,1132798
11/29/2000,1145655.2
12/6/2000,1174693.1
12/13/2000,1153040.9
12/20/2000,1178768.1
12/27/2000,1170380.6
1/3/2001,1185700
1/10/2001,1183398.5
1/17/2001,1187210.3
1/24/2001,1231126.1
1/31/2001,1226876.4
2/7/2001,1196253.1
2/14/2001,1203007.3
2/21/2001,1185110.9
2/28/2001,1191388.2
3/7/2001,1179866.3
3/14/2001,1176940.9
3/21/2001,1200892.1
3/28/2001,1192879.9
4/4/2001,1213275.3
4/11/2001,1210068.8
4/18/2001,1221204.3
4/25/2001,1211251.3
5/2/2001,1198190.1
5/9/2001,1200878.4
5/16/2001,1177689.9
5/23/2001,1176532.3
5/30/2001,1179118.1
6/6/2001,1168242.5
6/13/2001,1151981.9
6/20/2001,1157277.5
6/27/2001,1149595.4
7/4/2001,1161203.5
7/11/2001,1164549
7/18/2001,1165518.8
7/25/2001,1170427.3
8/1/2001,1161512.2
8/8/2001,1157704.3
8/15/2001,1147472.9
8/22/2001,1157931.8
8/29/2001,1184540.6
9/5/2001,1169043.1
9/12/2001,1297816
9/19/2001,1212415.6
9/26/2001,1175292.6
10/3/2001,1178043.6
10/10/2001,1183033.8
10/17/2001,1184908.4
10/24/2001,1179624
10/31/2001,1189694.4
11/7/2001,1180979.4
11/14/2001,1173368.1
11/21/2001,1163623.7
11/28/2001,1166379.9
12/5/2001,1166183.5
12/12/2001,1169148.8
12/19/2001,1162436.5
12/26/2001,1175460.4
1/2/2002,1169086.7
1/9/2002,1182948.4
1/16/2002,1175388.3
1/23/2002,1173335.6
1/30/2002,1157747.8
2/6/2002,1167195
2/13/2002,1170070.1
2/20/2002,1168299.6
2/27/2002,1171415.1
3/6/2002,1159128.9
3/13/2002,1128035.3
3/20/2002,1147309.1
3/27/2002,1152743.5
4/3/2002,1142122.9
4/10/2002,1144908
4/17/2002,1133269.1
4/24/2002,1143367.3
5/1/2002,1156535.1
5/8/2002,1138765.2
5/15/2002,1160688.2
5/22/2002,1164625.8
5/29/2002,1178556.5
6/5/2002,1182998.3
6/12/2002,1162620.3
6/19/2002,1136812.7
6/26/2002,1144708.2
7/3/2002,1119851.9
7/10/2002,1133124.3
7/17/2002,1138027.7
7/24/2002,1150839.2
7/31/2002,1183891
8/7/2002,1177526.3
8/14/2002,1196982.9
8/21/2002,1216452
8/28/2002,1222096.9
9/4/2002,1235046.7
9/11/2002,1210556.4
9/18/2002,1238966.4
9/25/2002,1244002.1
10/2/2002,1253453.4
10/9/2002,1249977
10/16/2002,1261553.7
10/23/2002,1257877.3
10/30/2002,1270091.7
11/6/2002,1281543
11/13/2002,1290370.6
11/20/2002,1291517.3
11/27/2002,1313631.1
12/4/2002,1288002
12/11/2002,1330542.5
12/18/2002,1328287.8
12/25/2002,1322557.1
